parent_id,id,respond,Freetext,intent_name,sample_text1,sample_text2,sample_text3,sample_text4,sample_text5,sample_text6,sample_text7,sample_text8,sample_text9,sample_text10,sample_text11,sample_text12,sample_text13,sample_text14,sample_text15,sample_text16,sample_text17,sample_text18,sample_text19,sample_text20,sample_text21,sample_text22,sample_text23,sample_text24,sample_text25,sample_text26,sample_text27,sample_text28,sample_text29,sample_text30,sample_text31,sample_text32,sample_text33,sample_text34,sample_text35,sample_text36,sample_text37,sample_text38,sample_text39,sample_text40,sample_text41,sample_text42,sample_text43,sample_text44,sample_text45,sample_text46,sample_text47,sample_text48,sample_text49,sample_text50,sample_text51,sample_text52,sample_text53,sample_text54,sample_text55,sample_text56,sample_text57,sample_text58,sample_text59,sample_text60,sample_text61,sample_text62,sample_text63,sample_text64,sample_text65,sample_text66,sample_text67,sample_text68,sample_text69,sample_text70
Kantor Cabang Bank DKI buka pada hari Senin - Jumat (tidak termasuk hari libur nasional), dari jam 08.00 s.d 15.00 WIB.","blokir kartu, kartu hilang, kartu tertelan, atm hilang, atm tertelan",usr.kartu_hilang_tertelan,bagaimana jika kartu atm saya hilang ya?,ada saran untuk mengatasi kartu atm yang hilang,"saya tidak sengaja mengilangkan kartu atm milik saya, saya harus bagaimana dong?",tahu ga sih buat urus kartu atm yang hilang kemana,jelaskan mekanisme pengurusan kartu atm yang hilang,"kartu atm saya tertelan/hilang, kalau mau mengurus apakah bisa secara online lewat jakone?",prosedur yang sesuai untuk mengurus kartu atm yang tertelan,bisa dibantu untuk mengurus kartu atm saya yang tertelan,"kartu atm punyaku ga tahu dimana, aku perlu lakukan apa dong?",kalau mau ngurusin atm yang hilang apakah harus ke akntor cabang?,saya dibantu tidak mengatasi kartu atm yang hilang,rincikan langkah-langkah untuk menangani atm yang tertelan/hilang,"sepupu saya atmnya hilang, penanganannya harus bagaimana?",bagaimana prosedur penanganan atm yang hilang/tertelan,sebaiknya harus melakukan apa jika tidak sengaja menghilangkan kartu atm,langkah yang harus diambil saat kartu atm tertelan,ada saran jika kartu atm hilang/tertelan maka perlu lapor kemana,aku bisa lakukan penanganan apa waktu kartu atm punyaku menghilang,"aku ga sengaja banget hilangin kartu atm, nah kalau mau urus gituan dimana?",kepo soal cara urus atm yang hilang bagaimana,"eh, kamu paham ga sih kartu atm yang hilang bisa diurus dimana selain di kantor cabang?","kalau ga mau ke kantor cabang, kartu atm yang hilang/tertelan bisa diurus dimana saja ya?",apakah tidak bisa mengurus kartu atm yang hilang/tertelan secara online lewat jakone?,sediakan detail informasi untuk menangani kartu atm yang hilang,umumnya mereka yang kehilangan kartu atm harus melakukan prosedur apa saja untuk mengurusnya?,"aku masih belum tahu cara urus kartu atm yang hilang, bisa kamu bantu saya?",proses untuk mengurus kartu atm yang hilang,"kartu atm hilang/tertelan karena ketidaksengajaan, maka saya dapat menanganninya dengan cara apa?",bagaimana proses penanganan yang bisa dilakukan jika kartu atm hilang,"akibat keteledoran saya, kartu atm saya menghilang, bagaimana saya dapat mengurusnya ya?",kamu tahu nggak cara ngurus kartu atm yang tertelan,atm hilang nih apa yang harus dilakukan,min infoin dong solusi untuk atm tertelan,atm hilang panik banget,kartu gue hilang bisa bantu blokir gak min,panduan untuk mengurus atm yang tertelan apakah ada,pagi min atm saya hilang mohon bantuannya,tunjukkin mekanisme pelaporan atm yang hilang,perlihatkan langkah mengurus kartu tertelan yang kamu ketahui,kendala kartu hilang min mohon arahannya,bisa dibantu untuk atm hilang gimana cara blokirnya,jika atm tertelan apa langkah yang dilakukan,apabila kartu hilang maka solusinya,"halo, saya ingin tahu soal atm tertelan gimana mengatasinya",mau tau mekanisme lapor atm hilang dong,kira kira adakah penanganan untuk kartu yang hilang kak ,biasanya kartu tertelan ribet gak ngurusnya?,tolong kasih aku informasi untuk atasi kartu hilang apa saja langkahnya,saat atm hilang apa langkah pertama yang dilakukan,eh atm aku tertelan apa tindakan yang seharusnya diambil,bisa kasih saya informasi untuk tangani kartu hilang,pagi kak kartu saya tertelan apakah harus segera diblokir?,mohon bantu saya untuk blokir kartu yang hilang,"atm saya barusan tertelan, sebaiknya langsung blokir atau gimana ya?",halo min bantu blokir atm yang hilang apakah boleh,mau blokir atm yang tertelan bisa nggak ya kira kira,bisa kasih tahu mekanisme lapor kartu hilang seperti apa,langkah selanjutnya setelah atm tertelan ,seperti apa proses blokir atm yang hilang,kartu yang tertelan gimana menanganinya,blokir atm,atm hilang,atm tetelan,"atm saya tertelan, jadi mau saya blokir","cara blokir atm gimana, kartunya tertelan",aku mau blokir atm karena kartunya tertelan,mau blokir atm karena kartunya tertelan,"bagaimana ini, kartu saya tertelan, carablokirnya bagai mana yah?",saya ingin memblokir atm,"kartu atm saya hilang, untuk pemblokirannya bagaimana?"
158,Pembukaan Rekening Online,"Berikut langkah-langkah pembukaan rekening secara Online :
 
 1. Buka Aplikasi New JakOne Mobile, pilih 'Selanjutnya', lalu 'Mulai'
 2. Setujui Syarat & Ketentuan
 3. Pada halaman Konfirmasi, pilih 'Tidak'
 4. Masukkan No. HP
 5.Masukkan Kode OTP
 6. Pilih Jenis Tabungan
 7. Siapkan e-KTP untuk di scan
 8. Foto e-KTP, Lalu Pilih 'Gunakan Foto'
 9. Cek dan Lengkapi Data Diri, Data Pelengkap, Data Pekerjaan, dan Data Keuangan
 10. Lakukan Verifikasi Wajah
 11. Ikuti Arahan Saat Verifikasi Wajah
 12. Buat PIN untuk Bertransaksi
 13. Buat Password untuk Login Akun
 14. Registrasi Berhasil. Salin User ID untuk Lanjut Login. Lalu Pilih 'Kembali Login'
 Pastikan nomor handphone yang terdaftar dalam keadaan aktif, memiliki internet tersedia, serta memiliki pulsa agar dapat menerima SMS Kode OTP.
 
 â€¢ Pembukaan rekening online tidak ada biaya untuk setoran awal pembukaan rekening, serta tidak mendapatkan fasilitas Buku Tabungan.
 â€¢ Kartu ATM bersifat opsional. Pengajuan untuk Kartu ATM Bank DKI melalui aplikasi JakOne Mobile.","buat rekening, buka rekening, rekening online, pembuatan rekening, pembukaan rekening",usr.pembukaan_rekening_online,proses untuk membuat rekening online,kalau mau buka rekening perlu apa aja ya?,"aku tertarik bikin rekening nih, prosesnya gimana tuh",sediakan informasi seputar cara membuka rekening secara online,buka rekening secara online bisa kan? caranya?,sebutkan langkah untuk membuat rekening baru secara online,bagi yang tertarik membuka rekening online prosedurnya bagaimana?,boleh dibantu untuk membuka rekening baru?,"saya perlu untuk membuat rekening, bisa dijelaskan langkahnya",sediakan panduan untuk pembukaan rekening,mau tahu nih cara buat rekening gimana,kalau mau buatin rekening buat saudara gimana ya caranya,tata cara yang benar untuk pembukaan rekening baru secara online,pembukaan rekening itu prosesnya apa saja?,kamu bisa rincikan cara untuk membuka rekening online yang benar?,umumnya rekening dapat dibuat secara online dengan langkah-langkah seperti apa,carikan informasi untuk membuat rekening secara online untuk saya,"saya ingin membuka rekening dalam waktu dekat namun tidak tahu cara pastinya, bisa dibantu sediakan panduannya?",panduan pembuatan rekening online,prosedur yang tepat dalam membuka rekening,buka rekening alurnya bagaimana?,proses yang ada pada pembukaan rekening,buat rekening secara online perlu apa apa ya?,tahu ga sih buat rekening itu prosedurnya bagaimana?,biasanya yang mau membuat rekening itu harus melalui proses apa saja?,"halo kak, mohon dibantu untuk pembuatan rekening untuk saya",kepo soal buka rekening tuh gimana kalau dilakukan secara online,"saya tidak bisa datang langsung ke kantor cabang untuk membuat rekening, jika dilakukan secara online tata caranya bagaimana?",mohon untuk berikan detail informasi pembukaan rekening,buka rekening mekanisme yang penting apa min?,adakah informasi seputar pembuatan rekening,langkah pembukaan rekening seperti apa,bisa gak sih bikin rekening secara online,mohon dipandu untuk langkah dalam buat rekening apa saja,tunjukkin cara buat rekening yang kamu ketahui,ingin tahu nih buka rekening langkahnya bagaimana,halo min seperti apa mekanisme pembuatan rekening,gimana prosedur buat rekening online? bisa dijelaskan?,apakah memungkinkan untuk membuka rekening tanpa harus ke bank?,saya mau buat rekening mohon arahannya,perlihatkan alur pembukaan rekening secara online,hei kamu tau ga cara buka rekening gimana,tunjukin dong cara buat rekening ,kak bisa tunjukin cara buka rekening online,bisa nggak sih bikin rekening online aja tanpa ke bank?,kasih tahu saya gimana cara buat rekening dari awal,"pengen buka rekening nih, prosesnya kayak gimana ya",buat rekening itu ribet nggak? gimana caranya?,kalau mau buka rekening apa aja yang harus disiapkan,cara gampang buka rekening,step2 untuk pembuatan rekening,pembukaan rekening butuh biaya gak,"mau buka rekening tapi masih bingung, tolong jelasin alurnya",ingin buat rekening tapi gak tahu mulai dari mana,pembuatan rekening apakah bisa dilakukan secara online,pembukaan rekening apa saja prosedurnya ,buka rekening tanpa setoran awal bisa atau gak sih,bisa jelasin nggak gimana proses buat rekening dari nol,sekarang buka rekening bisa online ya?,pembuatan rekening tanpa datang ke bank mungkin nggak,,,,,,,,,,
159,Kartu ATM terblokir karena salah password,"Apabila Kartu ATM Bank DKI milik Ibu Annisa yang terblokir dikarenakan kesalahan memasukkan PIN Kartu ATM, maka kami sarankan untuk dapat datang ke Kantor Cabang Bank DKI yang terdekat untuk melakukan Reset PIN Kartu ATM dengan membawa kelengkapan dokumen berupa:
 
 1. KTP Asli Pemilik Rekening
 2. Buku Tabungan
 3. Kartu ATM
 4. Biaya administrasi Reset PIN Kartu ATM sebesar Rp 15.000,-
 
Kantor Cabang Bank DKI buka pada hari Senin - Jumat (tidak termasuk hari libur nasional), dari jam 08.00 s.d 15.00 WIB.","ATM keblokir, ATM terblokir, kartu terblokir, ATM salah pin",usr.atm_terblokir_salah_pin,atasi atm terblokir,gimana kalau atm terblokir karena salah pin,"aku lupa pin atm dan terblokir, gimana nih",prosedur untuk atm yang terblokir harus lakukan apa?,informasi soal atasi atm yang terblokir,bagaimana jika atm kita terblokir,"kartu ATM saya terblokir karena salah memasukkan PIN, bagaimana cara membukanya",apakah ada cara untuk mengatasi kartu atm bank dki yang terblokir tanpa harus ke bank?,"saya salah memasukkan PIN ATM sebanyak tiga kali, apa yang harus saya lakukan?","aku lupa sama pin atm ku terus malah keblokir sekarang, aku ngurus ini gimana?",bagaimana jika kartu atm bank dki kita terblokir karena salah password,kamu tahu cara buka blokir kartu atm bank dki kah?,mekanisme untuk mengatasi kartu atm yang terblokir karena lupa pin,"saya tidak sengaja melupakan pin atm saya dan mencoba berkali-kali hingga terblokir, ada saran agar bisa dibuka blokirnya?",apa saja syarat untuk mengurus atm yang diblokir karena lupa pin,prosedur serta syarat untuk mengurus rekening yang diblokir,"rekening saya diblokir karena saya lupa pin, untuk mengurusnya perlu apa saja?",bisa dibantu untuk mengurus rekening yang diblokir,"ATM punyaku keblokir gara-gara salah PIN, gimana cara balikin?","aku lupa PIN ATM terus salah masukin, sekarang keblokir. Ada solusinya?",mengenai atm yang terblokir bagaimana langkah-langkah untuk mengurusnya,bila seseorang lupa pin atm miliknya dan membuat atmnya terblokir maka apa yang perlu dilakukan,tindakan yang harus dilakukan jika atm terblokir,kalau mau urus atm yang keblokir kemana ya biasanya?,"ATM saya tidak bisa digunakan setelah salah memasukkan PIN beberapa kali, apakah bisa diaktifkan kembali?","Saya baru ganti PIN ATM dan malah ke-lock karena lupa, bagaimana cara membukanya?","Kalau ATM udah keblokir, harus bikin baru atau bisa dibuka lagi?",bisa ga reser pin atm yang keblokir,"aku tuh lupa pin atm ku yang baru, terus jadi keblokir karena dicoba berkali-kali, ada solusi buat ngurusinnya?",perlu lakukan apa biar atm ga di blokir lagi karena lupa pin,atm terblokir gara gara salah pin beberapa kali,salah masukin pin atm lalu keblokir,cara mengatasi atm terblokir,"waduh atm saya keblokir, gimana cara buka blokirnya?","kartu gue terblokir, bisa bantu buka gak",cara agar atm keblokir bisa digunakan lagi,mau ambil uang tapi kartu keblokir,tolong dibantu untuk mengurus atm terblokir,atm keblokir akibat salah memasukkan pin atm,apabila kartu keblokir maka solusinya,min infoin dong solusi atm yang keblokir,halo min saya salah memasukkan pin atm berakhir terblokir,pin atm salah mulu gimana nih,mekanisme buka blokir atm akibat salah masukin pin,atm terblokir mekanisme pengurusannya gimana,bisa jelasin cara mengatasi kartu atm yang terblokir?,pemulihan kartu keblokir ,alur yang diikuti jika atm terblokir karena salah pin,apa yang harus dilakukan jika kartu terblokir,seperti apa penanganan kartu keblokir,panik banget aku salah memasukkan pin atm dan sekarang atm keblokir,permisi min jika atm terblokir apa mekanisme yang harus diikuti,tindakan untuk menangani atm keblokir akibat kesalahan pin,bingung mengurus kartu terblokir tolong beri saya petunjuk,berikan saya solusi untuk atm yang terblokir akibat salah memasukkan pin,ada info buat menangani kartu terblokir?,butuh arahan untuk menindaklanjuti atm keblokir,mau tau dong cara mengurus kartu keblokir seperti apa,ingin mengurus atm keblokir tapi nggak tahu caranya,apakah informasi mengenai penanganan atm terblokir tersedia,,,,,,,,,,
160,Cetak Rekening Koran,"Untuk pengecekan rekening koran bisa dilakukan melalui aplikasi JakOne Mobile dan melalui Kantor Cabang Bank DKI. Jika pengecekan rekening koran melalui JakOne Mobile dapat mengikuti langkah-langkah sebagai berikut:
 
 1. Pilih produk jasa dan info rekening
 2. Pilih Rekening Koran
 3. Pilih Periode bulan yang ingin diunduh
 4.Rekening Koran Berhasil di Download dan Dikirim ke Email
 
Mohon dipastikan kembali email yang terdaftar di akun JakOne Mobile dalam keadaan aktif dan berkenan memeriksa pada bagian Spam, Junk, atau Promotion pada email.
 
Rekening koran melalui JakOne Mobile bisa diunduh untuk tiga bulan terakhir dan untuk bulan yang sudah dilalui dikarenakan untuk bulan yang masih berjalan belum tersedia untuk diunduh.
 
Jika tidak memiliki aplikasi JakOne Mobile silahkan melakukan cetak rekening koran melalui Kantor Cabang Bank DKI dengan datang langsung ke Kantor Cabang Pembukaan Rekening dengan membawa kelengkapan dokumen berupa: KTP asli, Buku Tabungan, Kartu ATM Bank DKI, dan Biaya administrasi cetak Rekening Koran sebesar Rp. 2.500,00 / lembar.
 
Kantor Cabang Bank DKI buka pada hari Senin - Jumat (tidak termasuk hari libur nasional), dari jam 08.00 s.d 15.00 WIB.","rekening koran, cetak rekening",usr.cetak_rekening_koran,cetak rekening koran gimana ya?,sediakan mekanisme untuk mengecek rekening koran,"kalau perlu melakukan cetak rekening koren, langkahnya apa saja",jelaskan soal prosedur pengecekan rekening koran di jakone,apakah saya bisa mencetak rekening koran melalui jakone,tahukah kamu soal cara agar bisa mencetak rekening koran,"saya perlu untuk melakukan pengecekan rekening koran saya, bisakah sediakan tata caranya?",prosedur untuk cetak rekening min,di mana saya bisa melakukan pencetakan rekening koran,saya ingin mencetak rekening koran untuk enam bulan terakhir. Apakah bisa dilakukan melalui JakOne Mobile?,"jika saya tidak memiliki JakOne Mobile, bagaimana cara mendapatkan rekening koran?",kamu ngerti buat cetak rekening perlu apa saja?,"Kalau mau lihat rekening koran lewat JakOne Mobile, gimana caranya?","aku butuh rekening koran buat urusan penting, bisa langsung jadi nggak?",pegurusan cetak rekening koran seperti apa ya?,umumnya untuk cetak rekening koran harus bagaimana?,kemana supaya kita bisa cetak rekening koran,"aku butuh buat cetak rekening koran nih, caranya bagaimana",mohon untuk sediakan informasi detail untuk cetak rekening koran,apakah ada cara lain selain datang ke bank untuk mendapatkan rekening koran?,proses cetak rekening koran seperti apa? dan perlu bayar kah?,ini ga harus ke kantor cabang kan buat cetak rekening koran,bisa kan buat lakukan cetak rekening tanpa perlu datang ke kantor cabang,"untuk prosedur percetakan rekening koran itu apa saja, perlukah biaya untuk mencetaknya?","jika saya ingin mencetak rekening koran untuk satu tahun terakhir, bagaimana prosedurnya?","kalau mau ambil rekening koran di bank, bisa langsung datang atau harus bikin janji dulu",kalau mau datang langsung ke kantor cabang buat urus cetak rekening tuh bisa kan?,ada ga cara yang simpel buat cetak rekening tanpa harus repot-repot ke kantor cabang?,detail informasi mengenai cara untuk mencetak rekening koran,rekening koran dapat dicetak di aplikasi jakone kah?,alur untuk mencetak rekening koran ,ingin cetak rekening koran syaratnya apa saja?,panduan cetak rekening,jika ingin mencetak rekening apa saja langkah yang dilakukan ,eh tahu gak cetak rekening koran gimana caranya,mengenai rekening koran kalau ingin mencetak gimana tahapannya,bisa dibantu untuk proses pencetakan rekening koran ,apakah cetak rekening bisa dilakukan online,biar bisa cetak rekening gimana  caranya ya,bisa dibantu untuk proses cetak rekening?,apabila ingin mencetak rekening koran maka prosedurnya,kamu tahu mengenai rekening koran itu cara cetaknya gimana,biasanya untuk cetak rekening harus lakukan apa,rekening koran bisa dicetak dengan cara,prosedur pencetakan rekening koran di jakone,apakah kamu tahu soal rekening koran? gimana tuh caranya biar bisa dicetak,bisa dibantu gak kak untuk cetak rekening itu,"jika saya ingin mencetak rekening koran, maka prosesnya seperti apa",langkah yang harus dilakukan untuk melakukan pencetakan rekening koran,mohon dipandu untuk langkah dalam mencetak rekening,jika perlu rekening koran dapat mengeceknya melalui,kaya gimana cara cek rekening koran ,kalau mau cetak rekening harus ke kantor cabang dulu ya?,pencetakan rekening kayak gimana sih,ada rekening koran kan? itu cara ceknya bagaimana,"saya butuh rekening koran, gimana cara melihatnya",cek rekening koran dong,tolong kasih tau cara cek rekening koran,mau cetak rekening nih kasih tau alurnya ya,mekanisme untuk cek rekening koran ada gak min?,,,,,,,,,,
161,Pencairan KJP,"Kami informasikan mohon kesediaan dari Bapak/Ibu untuk dapat menunggu sampai proses Pendistribusian Bantuan Program untuk Kartu Jakarta Pintar (KJP) selesai. Untuk informasi lebih lanjut tentang pencairan dana KJP Plus, Berkenan Bapak/Ibu dapat mengikuti instagram @disdikdki, @upt.p4op dan @jakonemobile, atau dapat menghubungi Dinas Pendidikan melalui alamat email [email] serta dapat datang langsung untuk mengetahui informasi lebih lanjut dikarenakan pencairan dana merupakan wewenang dari Dinas P4OP.","pencairan KJP, KJP cair",usr.pencairan_kjp,informasi pencairan KJP,"kjp kapan cairnya, ada info?",kamu tahu ga soal pencairan kjp,kjp proses pencairannya bagaimana,seperti apa prosedur pencairan kjp bulan ini,kamu ada informasi yang tersedia soal kjp ga?,apakah ada keterlambatan pencairan kjp ya kak?,dapat informasi soal kjp biasanya dimana?,"biar tetep up to date soal pencairan kjp, bisa akses informasi dimana?",bisa dibantu untuk penciaran kjp itu kapan dan bagaimana?,mekanisme untuk pencairan kjp gimana ya min,kjp cairnya kapan nih? udah nunggu banget,"ga sabar kjp cair, tahu ga kapan?","ini kjp kapan masuk rekening, udah waktunya ga sih",kok ya kjp belum cair-cair sih?,dapet info soal pencairan kjp nih biasanya dimana,kamu sediakan informasi tentang pencairan kjp ga nih?,"halo, bisa dibantu untuk mencari informasi terkait pencairan kjp",soal pencairan kjp itu biasanya kapan?,"umumnya, kjp akan cair pada saat apa?",punya info baru ga soal pencairan kjp,"butuh uang, kjp kapan cair?",kapan sih kjp dananya kelar didistribusikan?,"eh, kjp bulan ini udah bisa diambil?",bulan ini apakah dana kjp sudah bisa diambil,uang kjp udah cair belum min? ada info?,udah bisa belum kalau mau ngambil dana kjp kita ya,apakah sudah ada pengumuman resmi mengenai jadwal pencairan kjp bulan ini?,ada info resmi dari Disdik soal pencairan KJP?,"saya butuh dana KJP segera, apakah bisa dicairkan lebih cepat?",pencairan kjp sudah diproses belum,tolong dibantu untuk pencairan kjp min,adakah info terbaru untuk pencairan kjp,untuk kjp apakah bisa cair sekarang,mau tahu buat pencairan kjp apakah sudah ada info detailnya,kjp udah cair belum ya?,apakah kjp bisa dicairkan segera,pencairan kjp sudah ada info terbaru belum,kenapa kjp teman anak saya sudah cair sedangkan punya anak saya belum,penyebab kjp belum cair,"kjp anak tetangga saya sudah cair, apakah ada jadwal berbeda untuk pencairannya","untuk kjp yang belum cair, apakah ada prosedur yang harus dilakukan?",ke mana harus menghubungi pencairan kjp yang belum masuk?,kjp belum cair ke rekening,adakah kendala yang menyebabkan pencairan kjp belum merata,"mohon bantuan, kjp anakku belum cair sedangkan teman temannya sudah","penyebab kjp saya belum cair, sementara yang lain sudah",pencairan kjp dilakukan bertahap atau serentak,"jika kjp tidak kunjung cair, apa langkah yang harus diambil?","perlu dana kjp, apakah bisa dicairkan lebih cepat?",siapa yang bisa saya hubungi untuk pencairan kjp,mohon dipandu untuk pencairan kjp seperti apa,gimana biar kjp bisa cair,nasib pencairan kjp gimana min? lagi butuh duit nih,apa yang perlu dilakukan agar kjp cair secepatnya,adakah prosedur tambahan untuk mempercepat pencairan kjp,kontak yang bisa dihubungi untuk pencairan kjp ada gak,perkembangan terbaru pencairan kjp,eh kjp kok belum cair ya?,waduh pencairan kjp belum masuk rekening nih,,,,,,,,,,
162,Aplikasi JakOne Mobile tidak tersedia di playstore,"Sebelumnya mohon maaf atas ketidaknyamanannya. Kami informasikan bahwa saat ini Aplikasi JakOne Mobile sedang peningkatan jaringan sehingga tidak tersedia pada Play Store dan App Store dan tidak bisa melakukan Registrasi, Aktivasi pada Jakone Mobile. Disarankan dapat mencoba kembali beberapa waktu kedepan.","Jakone tidak ada di playstore, jakone ga ada di playstore, jakone tidak muncul di playstore",usr.aplikasi_jakone_tidak_tersedia_di_playstore,kok aplikasi jakone ga ada di plystore ya?,aplikasi jakone tidak tersedia saat ini di playstore,boleh tahu kenapa jakone ga ada di playstore,"waktu dicari di playstore, aplikasi jakone ga ada min",kenapa nih jakone ga muncul di playstore,bisa dibantu ga nih kok jakone ga ada di playstore,"aku udah cari di playstore aplikasi jakone, tapi kenapa ga ada?",aplikasi jakone yang tidak muncul di playstore,jakone tidak bisa diunduh lewat playstore kah?,di playstore ga ada aplikasi jakone kak,"saya cari aplikasi jakone dan ga ada di playstore, kenapa ya?",mengapa jakone tidak hadir di playstore,alasan yang membuat jakone tidak ada di app store,"di app store punyaku ga ada jakone ya, kenapa tuh?",informasi soal jakone yang ga ada di app store,infonya dong min kok jakone ga tersedia di app store dan playstore,"aku dah cari di app store dan playstore tapi ga nemu jakone, emang ga ada kah?",ini memang tidak tersedia jakone ya di app store?,jakone ga muncul di app store kah min?,memang ini dasarnya jakone ga tersedia di app store atau kenapa ya?,waktu cari lewat play store kenapa jakone ga ada nih,tahu ga kenapa jakone ga muncul di app store,baik di app store atau di playstore nih jakone ga ada terus tuh kenapa ya?,kok bisa di app store ga tersedia jakone?,kepo kenapa di playstore sama app store waktu cari aplikasi jakone pasti ga munvul,ini kok ga muncul ya pas mau cari aplikasi jakone di playstore,latar belakang mengapa jakone tidak tersedia di playstore maupun app store,apakah memang jakone tidak ada di app store?,bagaimana bisa di app store maupun playstore tidak muncul jakone,jakone memang ga dimunculin di playstore kah?,gak nemuin jakone di play store,"kenapa saat saya cari jakone di app store, aplikasinya tidak ada?",jakone hilang dari play store,apakah kamu tau kenapa jakone tidak muncul di app store ,penyebab jakone tidak tersedia di play store ,"pas cari jakone di app store, kok gak muncul ya",permisi min apa alasan jakone tidak tersedia di play store,mau unduh jakone di app store tapi tidak ada,bisa dibantu gak kak kenapa jakone gak muncul di play store saya,kemarin jakone masih ada kenapa sekarang hilang dari app store,butuh jakone tapi gak ketemu di playstore,"ingin unduh jakone di app store tapi tidak muncul, adakah solusi?","halo min, jakone masih beroperasi gak sih? kok di play store gak ada?",jakone gak bisa dicari di app store,akses jakone dari play store kenapa ditiadakan,"jakone gak muncul di playstore saya, apakah hp saya yang bermasalah?",emangnya jakone gak dirilis kah di app store,"misi kak, jakone udah gak aktif kah? kenapa hilang dari play store?",tadi pagi mau unduh jakone di app store tapi gak ketemu,tahukah kamu soal jakone yang tidak ada di play store,info terkait ketiadaan jakone di app store,faktor jakone ditarik dari play store,mengapa jakone menghilang tiba tiba dari app store,akankah jakone kembali tersedia di play store,"jakone gak muncul di app store, sedang ada perbaikan kah?","saya ingin mengunduh jakone di play store, tapi tidak bisa menemukannya",eh jakone ke mana ya? kok nggak ada sih di app store?,"jakone gak bisa dicari di app store, hp saya yang bermasalah atau gimana nih?",jakone masih beroperasi gak? kok di play store gak muncul?,apakah jakone menghilang permanen dari app store,,,,,,,,,,