id,parent_id,intent_name,respond,Evidence,sample_text1,sample_text2
intvsop40ctszgj4om,root,usr.products_for_insurance,"Iya, Brins memiliki produk untuk asuransi harta benda dan rumah tinggal yang bernama BRINS ASRI",,apakah BRINS menyediakan produk untuk asuransi harta benda ?,di BRINS ada produk untuk ansurasi ga?
int4054tkolz6cphkh,root,usr.guaranteed_risk_brins_beautiful,"Risiko yang di jamin dalam BRINS ASRI adalah kebakaran dan perluasannya, rumah tinggal, tanggung jawab terhadap tertanggung dan tanggung jawab terhadap pihak ketiga.",,Apakah kecelakaan termasuk risiko yang dapat dijamin BRINS ASRI?,ada apa saja resiko yang bisa dijamin?
intz9a6r85bd1jcb43,root,usr.beautiful_brins_package,"Iya, pada  BRINS ASRI terdapat 3 pilihan paket bagi tertanggung \/ konsumen seperti : Paket Silver, Paket Gold dan Paket Platinum","wording harus nya ""... tertanggung / konsumen ...""
tapi di v2 "" ... tertanggung konsumen ...""",apa ada pilihan paket untuk brins asri?,adakah pilihan paket di brins untuk konsumen?
intjn6ie9boa1xamgv,root,usr.brins_vehicle_insurance,Brins memiliki produk untuk asuransi kendaraan bermotor yang bernama BRINS OTO,,ada ga sih asuransi kendaraan di brins,apakah brins menyediakan produk asuransi kendaraan
intem7du6rts9o41kt,root,usr.risk_that_can_be_guaranteed_brins_oto,Risiko yang di jamin dalam BRINS OTO adalah TLO dan Comprehensive,,resiko jaminan apa saja yang dapat tercover oleh brins oto,apa saja sih resiko kerusakan yang dapat dijamin oleh brins oto
int9stiyy1dnh8rpa6,root,usr.tlo_guarantee,"Asuransi TLO kerugian total Penggantian hanya diberikan apabila kendaraan mengalami kerugian total, seperti kendaraan hilang dicuri atau tabrakan\/kebakaran yang menyebabkan kerusakan parah dengan estimasi biaya perbaikan sama dengan atau minimal 75% dari harga pasar kendaraan.","wording kurang tanda /
https://im.ge/i/qRaks1",apa itu jaminan TLO,jaminan TLO itu singkatan dari apa
intd6znbakjdi00qpo,root,usr.comprehensive_guarantee,Asuransi Comprehensive Menjamin kerugian dan atau kerusakan pada kendaraan bermotor dan atau kepentingan yang dipertanggungkan baik Partial Loss atau Total Loss.,,apa itu jaminan comperhensive,jaminan comperhensive itu apa emgnya ya
int3vsutqsumv4rlc3,root,usr.maximum_age_of_the_vehicle,Usia maksimal yang dapat diasuransikan dalam BRINS OTO untuk jaminan TLO 15 tahun dan untuk Comprehensive 10 tahun.,,halo mimin berapa tahun usia maksimal kendaraan yang bisa mendapatkan asuransi brins oto,berapa batas usia kendaraan yg bisa dapet asuransi brins oto
intpxwc4ncmhuuyr1d,root,usr.auto_brins_pack,"Pada BRINS OTO terdapat 4 (empat) pilihan paket bagi tertanggung \/ konsumen seperti : Paket Bronze, paket Silver, Paket Gold dan Paket Platinum","wording kurang tanda /
https://im.ge/i/qRDnIc",pilihan paket apa yang ditawarkan oleh brins oto untuk konsumen?,apa pilihan paket yang ditawarkan untuk konsumen atau tertanggung
int0yvmbghw917xf0a,root,usr.residential_insurance_products,BRINS memiliki produk untuk asuransi rumah tinggal,"masuk ke menu produk
https://im.ge/i/qR7ay8",apakah brins memiliki asuransi rumah tinggal,brins tuh punya ga sih asuransi rumah tinggal
into7l1hnnnl3wcy3o,root,usr.risk_guaranteed_by_residential_insurance,"Risiko yang di jamin dalam asuransi rumah tinggal adalah sebagai berikut : <BR>&amp;#039;- Kematian \/ Cacat Total<BR>- Cacat sebagian<BR>- Biaya perawatan dan atau Pengobatan yang secara langsung akibat kecelakaan yang datangnya secara tiba-tiba, dan langsung berdampak terhadap peserta","wording kurang tanda /
https://im.ge/i/qRIcFJ",resiko jaminan apa saja yang dapat tercover oleh asuransi rumah tinggal di brins,apa saja sih resiko kecelakaan yang dapat dijamin oleh asuransi rumah tinggal di BRINS
intuvpkaoghowdqp6d,root,usr.place_of_business_insurance,BRINS memiliki produk untuk asuransi yang melindungi tempat usaha jika mengalami kerusakan bagi segmentasi mikro yaitu asuransi mikro BRINS Kerusakan Tempat Usaha (KTU).,,brins nyediain asuransi buat ngelindungin tempat usaha mikro saya tidak ya,apakah brins memiliki produk asuransi yg melindungi tempat usaha mikro atau umkm dari kerusakaan2 atau kecelakaan2 yg sewaktu waktu bisa terjadi
intogzl6ufxa4qn274,root,usr.risks_guaranteed_by_ktu_microinsurance,"Risiko yang di jamin dalam asuransi mikro BRINS Kerusakan Tempat Usaha (KTU) adalah sbb : <BR>- Kebakaran, ledakan kompor atau tabung gas, kejatuhan pesawat terbang, kebakaran bangunan sekitar. <BR>- Kerusuhan, tertabrak kendaraan, gempa bumi, letusan gunung berapi.<BR>- Tsunami.",,resiko jaminan apa saja yang dapat tercover oleh asuransi mikro brins Kerusakan Tempat Usaha (KTU) di brins,apa saja sih resiko kerusakan yang dapat dijamin oleh asuransi mikro brins Kerusakan Tempat Usaha (KTU) di BRINS
intpo4qtjo4ax6cnen,root,usr.insurance_excluded_damage_to_business_premises,"Risiko yang dikecualikan dalam Asuransi mikro BRINS Kerusakan Tempat Usaha adalah sbb :<BR>- Musibah\/Bencana alam disebabkan selain risiko yang disebutkan<BR>- Kesengajaan Tertanggung<BR>- Mengajukan dokumen atau alat bukti palsu<BR>- Usaha yang diasuransikan termasuk usaha yang tidak memiliki izin usaha atau kegiatan yang melanggar hukum termasuk : transaksi terkait narkoba, perdagangan manusia, pornografi, perjudian atau lainnya.<BR>- Kerusakan tempat usaha yang besar kerusakannya belum mencapai 50% dari kerusakan total property tersebut.","wording harus nya ""Musibah/Bencana alam ..."" tp di v2 nya ""Musibah\/Bencana alam ...""
https://im.ge/i/qRsPE1",kalo risiko yg dikecualikan ada gak dalam asuransi mikro brins kerusakan tempat usaha,untuk asuransi mikro brins kerusakan tempat usaha apakah ada risiko yg dikecualikan
intbsu9vbwwin36zc8,root,usr.insurance_products_protect_residential_homes,BRINS memiliki produk untuk asuransi rumah tinggal bagi segmentasi mikro yaitu asuransi mikro BRINS Rumahku.,,apa ya produk untuk asuransi rumah tinggal?,saya mau tau apakah brins memiliki produk untuk asuransi rumah tinggal?
inthhneigwp443ijzw,root,usr.claim_submission,Pengajuan Klaim dan informasi klaim bisa disampaikan ke :<BR>Call Center : 14081 Atau dapat menghubungi cabang BRINS terdekat,,informasi pembayaran klaim ?,seandainya mobil mogok tanpa accident apakah bisa diproses?
intfei46hyxy5uyfpi,root,usr.gcg_in_brins,"BRI Insurance sebagai perusahaan asuransi telah melaksanakan dan menerapkan Tata Kelola Perusahaan yang Baik (Good Corporate Governance) sejak tahun 1999, perseroan dikelola secara profesional, efisien dan efektif guna memiliki daya saing yang kuat utk kepentingan perusahaan dan stakeholders .",,di brins melaksanakan gcg ga?,emangnya di brins melaksanakan gcg?
int9h6hn0sp5pggoan,root,usr.how_to_report_wbs,"BRI Insurance telah memiliki sistem pengaduan yang tanggap, transparan, aman dan bertanggung jawab sebagai sarana media pelaporan apabila terjadi pelanggaran",,untuk lapor wbs caranya gmn?,apakah kamu tahu cara lapor wbs gmn?
int3rhn4ik7lifs478,root,usr.contact_wbs,Sarana pelaporan WBS melalui email @brins.co.id) dan SMS \/ Whatsapp ke nomor [phone],"wording kurang tanda /
https://im.ge/i/qRDq00 ",laporan wbs kirim kmn?,kemana saya bisa lapor wbs?
intlwho4ud0w88tip3,root,usr.slogan_wbs,"Slogan WBS BRI Insurance, hayoo berani lapor!!",,kalo slogan dari wbs apa ya?,apakah tahu slogan dari wbs apa?
intu7dif2my5e7a38x,root,usr.culture_of_obedience_in_brins,"BRI Insurance telah memiliki kebijakan-kebijakan tentang budaya kepatuhan antara lain kebijakan pengendalian gratifikasi, kebijakan APU PPT, kebijakan penanganan benturan kepentingan, dan lain-lain",,"boleh tanya, apakah ada budaya kepatuhan di brins?",budaya kepatuhan di brins ada?
intor8fid44ck4xv50,root,usr.apu_ppt_in_brins,APU PPT adalah Anti Pencucian Uang dan Pencegahan Pendanaan Terorisme. BRI Insurance melaksanakan pedoman APU PPT dengan melakukan penerapan dan sosialisasi utk dilaksanakan oleh setiap unit kerja,,apakah brins menepkan apu ppt?,apu ppt di brins di terapkan tdk?
int046rpf171ovty0k,root,usr.islamic_insurance_definition,penutupan Asuransi yang dikelola berdasarkan berdasarkan prinsip syariah dengan konsep usaha saling melindungi dan tolong menolong diantara sejumlah Peserta untuk menghadapi risiko tertentu melalui akad (perikatan).,,asuransi syariah itu ap? Bisa dijelaskan?,pingin tau asuransi syariah dong
intxfuaneir5p0o0aa,root,usr.the_meaning_of_ujroh,adalah fee atau upah yang diberikan kepada entitas asuransi umum syariah atas jasa entitas asuransi umum syariah dalam mengelola dana tabarru&amp;#039; Peserta,,kayak gimana sih ujroh dalam asuransi syariah?,bisa dijelaskan apa itu ujroh?
intn9yutlsyq8p4ipt,root,usr.meaning_of_tabarru,"adalah dana tolong-menolong yang dihibahkan oleh Peserta \/ Nasabah untuk dikelola oleh Pengelola \/ Perusahaan sebagai dana untuk mengganti kerugian, kerusakan, dan\/atau kehilangan keuntungan yang diharapkan atau tanggung jawab hukum kepada PIHAK KETIGA yang mungkin diderita oleh Peserta \/ Nasabah dalam masa periode polis asuransi","wording kurang tanda /
https://im.ge/i/qR7XzJ",aku ingin tahu pengrtian tabarru dong,sebenarnya apa yang dimaksud tabarru itu?
intjge205gc0swvq42,root,usr.the_meaning_of_wakalah,adalah perjanjian asuransi mengenai pelimpahan kekuasaan oleh Pemegang Polis\/Nasabah kepada Perusahaan Asuransi untuk mengelola dana yang akan digunakan sebagai dana tolong menolong untuk Peserta yang mengalami musibah akibat risiko yang telah diperjanjikan sebelumnya dalam Polis.,"wording kurang tanda /
https://im.ge/i/qRacFY",apasih Akad Wakalah itu?,sebenarnya apa yang dimaksud Akad Wakalah itu?
intb4rvkwibdxk4e3c,root,usr.the_meaning_of_contribution,adalah sejumlah dana tabarru yang dibayarkan oleh Peserta \/ Nasabah kepada Pengelola \/ Perusahaan Asuransi yang terdiri dari dana tabarru dan ujrah.,"wording kurang tanda /
https://im.ge/i/qRawFS ",Kontribusi itu apa ya? bisa dijelaskan?,pingin tau Kontribusi dong
intkkppynqlk21zqyg,root,usr.the_meaning_of_qardh,adalah pinjaman dana dari Pihak Ketiga kepada Dana Tabarru untuk menanggulangi ketidakcukupan kekayaan Dana Tabarru untuk membayar Manfaat Asuransi\/tuntutan Klaim kepada Peserta.,"wording kurang tanda /
https://im.ge/i/qRaA39 ",apa sih Qardh itu?,kamu tahu ga arti dari Qardh?
